length,turn,step
426,1,6
443,1,6
444,1,6
443,1,6
444,1,6
479,1,6
452,1,6
405,1,6
452,1,6
518,1,6
518,1,6
518,1,6
518,1,6
501,1,6
426,1,6
471,1,6
442,1,6
445,1,6
433,1,6
426,1,6
422,1,6
455,1,6
455,1,6
455,1,6
455,1,6
444,1,6
444,1,6
460,1,6
460,1,6
423,1,6
423,1,6
434,1,6
450,1,6
450,1,6
424,1,6
426,1,6
505,1,6
466,1,6
461,1,6
510,1,6
433,1,6
465,1,6
439,1,6
452,1,6
480,1,6
433,1,6
457,1,6
488,1,6
445,1,6
444,1,6
444,1,6
444,1,6
444,1,6
464,1,6
428,1,6
483,1,6
449,1,6
456,1,6
447,1,6
447,1,6
474,1,6
456,1,6
459,1,6
460,1,6
475,1,6
460,1,6
475,1,6
454,1,6
498,1,6
498,1,6
453,1,6
453,1,6
498,1,6
454,1,6
454,1,6
454,1,6
455,1,6
454,1,6
454,1,6
471,1,6
471,1,6
498,1,6
422,1,6
471,1,6
448,1,6
448,1,6
440,1,6
448,1,6
428,1,6
428,1,6
436,1,6
419,1,6
425,1,6
440,1,6
452,1,6
452,1,6
467,1,6
467,1,6
467,1,6
467,1,6
420,1,6
420,1,6
420,1,6
418,1,6
451,1,6
451,1,6
451,1,6
451,1,6
424,1,6
424,1,6
412,1,6
404,1,6
467,1,6
467,1,6
489,1,6
467,1,6
427,1,6
427,1,6
427,1,6
427,1,6
406,1,6
457,1,6
448,1,6
452,1,6
428,1,6
415,1,6
561,1,6
410,1,6
561,1,6
519,1,6
519,1,6
500,1,6
436,1,6
471,1,6
440,1,6
470,1,6
446,1,6
471,1,6
478,1,6
521,1,6
421,1,6
483,1,6
483,1,6
489,1,6
451,1,6
451,1,6
441,1,6
458,1,6
451,1,6
451,1,6
487,1,6
543,1,6
487,1,6
543,1,6
447,1,6
447,1,6
447,1,6
447,1,6
417,1,6
419,1,6
440,1,6
439,1,6
468,1,6
440,1,6
440,1,6
450,1,6
457,1,6
463,1,6
450,1,6
446,1,6
437,1,6
425,1,6
427,1,6
477,1,6
427,1,6
613,1,6
613,1,6
628,1,6
613,1,6
453,1,6
479,1,6
428,1,6
435,1,6
453,1,6
494,1,6
494,1,6
494,1,6
494,1,6
445,1,6
433,1,6
445,1,6
430,1,6
474,1,6
484,1,6
458,1,6
484,1,6
458,1,6
442,1,6
509,1,6
459,1,6
433,1,6
458,1,6
451,1,6
445,1,6
433,1,6
448,1,6
481,1,6
458,1,6
458,1,6
488,1,6
415,1,6
431,1,6
443,1,6
413,1,6
441,1,6
471,1,6
443,1,6
448,1,6
471,1,6
404,1,6
441,1,6
471,1,6
507,1,6
472,1,6
489,1,6
447,1,6
453,1,6
472,1,6
459,1,6
472,1,6
451,1,6
487,1,6
495,1,6
487,1,6
487,1,6
448,1,6
448,1,6
448,1,6
448,1,6
485,1,6
456,1,6
453,1,6
485,1,6
422,1,6
493,1,6
503,1,6
439,1,6
476,1,6
493,1,6
427,1,6
429,1,6
427,1,6
451,1,6
441,1,6
441,1,6
420,1,6
441,1,6
459,1,6
459,1,6
442,1,6
463,1,6
459,1,6
459,1,6
418,1,6
430,1,6
439,1,6
455,1,6
486,1,6
437,1,6
448,1,6
489,1,6
464,1,6
485,1,6
461,1,6
448,1,6
464,1,6
500,1,6
504,1,6
464,1,6
487,1,6
458,1,6
458,1,6
458,1,6
458,1,6
468,1,6
425,1,6
448,1,6
442,1,6
427,1,6
427,1,6
426,1,6
427,1,6
427,1,6
426,1,6
467,1,6
467,1,6
467,1,6
462,1,6
464,1,6
451,1,6
451,1,6
428,1,6
476,1,6
475,1,6
476,1,6
475,1,6
453,1,6
453,1,6
525,1,6
437,1,6
424,1,6
492,1,6
447,1,6
412,1,6
460,1,6
462,1,6
462,1,6
462,1,6
423,1,6
423,1,6
423,1,6
458,1,6
497,1,6
515,1,6
506,1,6
517,1,6
482,1,6
482,1,6
432,1,6
482,1,6
482,1,6
450,1,6
454,1,6
475,1,6
475,1,6
454,1,6
447,1,6
479,1,6
437,1,6
482,1,6
452,1,6
452,1,6
452,1,6
452,1,6
419,1,6
419,1,6
419,1,6
419,1,6
445,1,6
445,1,6
445,1,6
448,1,6
445,1,6
445,1,6
445,1,6
465,1,6
451,1,6
406,1,6
477,1,6
453,1,6
485,1,6
445,1,6
442,1,6
442,1,6
442,1,6
442,1,6
446,1,6
446,1,6
453,1,6
475,1,6
471,1,6
439,1,6
418,1,6
418,1,6
418,1,6
436,1,6
429,1,6
426,1,6
436,1,6
436,1,6
407,1,6
459,1,6
453,1,6
453,1,6
453,1,6
453,1,6
462,1,6
458,1,6
438,1,6
458,1,6
504,1,6
418,1,6
444,1,6
418,1,6
418,1,6
418,1,6
443,1,6
418,1,6
418,1,6
433,1,6
465,1,6
474,1,6
465,1,6
465,1,6
439,1,6
421,1,6
493,1,6
473,1,6
489,1,6
473,1,6
482,1,6
456,1,6
427,1,6
456,1,6
449,1,6
476,1,6
455,1,6
432,1,6
476,1,6
448,1,6
441,1,6
448,1,6
441,1,6
448,1,6
417,1,6
417,1,6
417,1,6
417,1,6
468,1,6
468,1,6
462,1,6
468,1,6
493,1,6
493,1,6
493,1,6
504,1,6
438,1,6
438,1,6
438,1,6
438,1,6
478,1,6
478,1,6
478,1,6
478,1,6
466,1,6
486,1,6
481,1,6
481,1,6
471,1,6
471,1,6
471,1,6
471,1,6
464,1,6
464,1,6
463,1,6
463,1,6
463,1,6
442,1,6
442,1,6
442,1,6
442,1,6
442,1,6
450,1,6
435,1,6
450,1,6
439,1,6
450,1,6
435,1,6
450,1,6
460,1,6
461,1,6
422,1,6
438,1,6
425,1,6
425,1,6
425,1,6
425,1,6
425,1,6
401,1,6
437,1,6
433,1,6
401,1,6
410,1,6
423,1,6
423,1,6
429,1,6
491,1,6
423,1,6
429,1,6
474,1,6
451,1,6
463,1,6
451,1,6
463,1,6
460,1,6
460,1,6
460,1,6
462,1,6
462,1,6
462,1,6
462,1,6
420,1,6
417,1,6
501,1,6
428,1,6
448,1,6
420,1,6
444,1,6
472,1,6
451,1,6
456,1,6
456,1,6
448,1,6
424,1,6
424,1,6
453,1,6
435,1,6
460,1,6
454,1,6
436,1,6
456,1,6
433,1,6
433,1,6
436,1,6
422,1,6
422,1,6
422,1,6
422,1,6
465,1,6
465,1,6
465,1,6
459,1,6
486,1,6
482,1,6
477,1,6
477,1,6
486,1,6
482,1,6
447,1,6
477,1,6
486,1,6
505,1,6
535,1,6
547,1,6
505,1,6
466,1,6
463,1,6
463,1,6
463,1,6
433,1,6
482,1,6
460,1,6
433,1,6
460,1,6
436,1,6
435,1,6
436,1,6
436,1,6
427,1,6
427,1,6
427,1,6
427,1,6
427,1,6
423,1,6
403,1,6
403,1,6
423,1,6
440,1,6
409,1,6
440,1,6
440,1,6
471,1,6
460,1,6
472,1,6
455,1,6
445,1,6
451,1,6
453,1,6
450,1,6
427,1,6
427,1,6
471,1,6
459,1,6
472,1,6
472,1,6
469,1,6
439,1,6
418,1,6
423,1,6
453,1,6
561,1,6
446,1,6
444,1,6
505,1,6
491,1,6
463,1,6
424,1,6
446,1,6
422,1,6
469,1,6
446,1,6
446,1,6
479,1,6
483,1,6
466,1,6
450,1,6
446,1,6
444,1,6
450,1,6
446,1,6
461,1,6
450,1,6
489,1,6
508,1,6
508,1,6
508,1,6
508,1,6
425,1,6
425,1,6
380,1,6
406,1,6
417,1,6
425,1,6
421,1,6
432,1,6
428,1,6
533,1,6
454,1,6
454,1,6
454,1,6
454,1,6
438,1,6
408,1,6
434,1,6
435,1,6
415,1,6
431,1,6
482,1,6
482,1,6
463,1,6
429,1,6
454,1,6
444,1,6
455,1,6
466,1,6
454,1,6
464,1,6
468,1,6
454,1,6
454,1,6
433,1,6
464,1,6
417,1,6
417,1,6
417,1,6
417,1,6
435,1,6
435,1,6
430,1,6
419,1,6
411,1,6
460,1,6
427,1,6
472,1,6
423,1,6
417,1,6
398,1,6
411,1,6
463,1,6
451,1,6
462,1,6
506,1,6
442,1,6
442,1,6
506,1,6
506,1,6
506,1,6
465,1,6
465,1,6
465,1,6
465,1,6
465,1,6
494,1,6
494,1,6
494,1,6
494,1,6
480,1,6
423,1,6
423,1,6
423,1,6
440,1,6
416,1,6
449,1,6
427,1,6
449,1,6
449,1,6
449,1,6
449,1,6
449,1,6
446,1,6
476,1,6
470,1,6
446,1,6
446,1,6
473,1,6
450,1,6
482,1,6
457,1,6
473,1,6
427,1,6
398,1,6
425,1,6
508,1,6
526,1,6
501,1,6
471,1,6
471,1,6
471,1,6
471,1,6
454,1,6
454,1,6
421,1,6
468,1,6
430,1,6
420,1,6
420,1,6
420,1,6
420,1,6
440,1,6
451,1,6
495,1,6
454,1,6
475,1,6
411,1,6
411,1,6
411,1,6
447,1,6
435,1,6
447,1,6
435,1,6
458,1,6
476,1,6
447,1,6
454,1,6
441,1,6
441,1,6
457,1,6
456,1,6
472,1,6
472,1,6
472,1,6
472,1,6
447,1,6
447,1,6
449,1,6
447,1,6
428,1,6
452,1,6
452,1,6
452,1,6
529,1,6
485,1,6
519,1,6
529,1,6
519,1,6
445,1,6
463,1,6
418,1,6
447,1,6
434,1,6
481,1,6
445,1,6
463,1,6
453,1,6
478,1,6
475,1,6
468,1,6
511,1,6
451,1,6
421,1,6
441,1,6
421,1,6
441,1,6
421,1,6
441,1,6
451,1,6
441,1,6
470,1,6
470,1,6
464,1,6
464,1,6
445,1,6
445,1,6
447,1,6
447,1,6
456,1,6
444,1,6
443,1,6
471,1,6
444,1,6
463,1,6
463,1,6
463,1,6
463,1,6
421,1,6
421,1,6
428,1,6
403,1,6
472,1,6
493,1,6
492,1,6
472,1,6
472,1,6
449,1,6
429,1,6
495,1,6
409,1,6
449,1,6
429,1,6
495,1,6
495,1,6
453,1,6
459,1,6
453,1,6
453,1,6
451,1,6
466,1,6
451,1,6
466,1,6
451,1,6
505,1,6
451,1,6
425,1,6
411,1,6
450,1,6
455,1,6
479,1,6
418,1,6
434,1,6
479,1,6
441,1,6
434,1,6
496,1,6
420,1,6
411,1,6
411,1,6
445,1,6
431,1,6
446,1,6
487,1,6
445,1,6
517,1,6
517,1,6
517,1,6
517,1,6
456,1,6
456,1,6
456,1,6
456,1,6
453,1,6
471,1,6
457,1,6
457,1,6
456,1,6
456,1,6
436,1,6
456,1,6
444,1,6
444,1,6
470,1,6
466,1,6
444,1,6
441,1,6
500,1,6
448,1,6
449,1,6
448,1,6
435,1,6
448,1,6
421,1,7
421,1,7
421,1,7
444,1,7
485,1,7
496,1,7
485,1,7
496,1,7
485,1,7
496,1,7
494,1,7
468,1,7
494,1,7
495,1,7
495,1,7
495,1,7
495,1,7
495,1,7
417,1,7
417,1,7
417,1,7
417,1,7
432,1,7
432,1,7
432,1,7
432,1,7
423,1,7
423,1,7
423,1,7
506,1,7
506,1,7
451,1,7
443,1,7
443,1,7
417,1,7
464,1,7
473,1,7
417,1,7
452,1,7
529,1,7
529,1,7
466,1,7
460,1,7
461,1,7
461,1,7
461,1,7
461,1,7
467,1,7
423,1,7
445,1,7
450,1,7
450,1,7
450,1,7
435,1,7
435,1,7
435,1,7
435,1,7
450,1,7
450,1,7
450,1,7
436,1,7
422,1,7
397,1,7
397,1,7
395,1,7
443,1,7
428,1,7
428,1,7
466,1,7
434,1,7
488,1,7
429,1,7
488,1,7
439,1,7
435,1,7
456,1,7
419,1,7
419,1,7
412,1,7
507,1,7
398,1,7
398,1,7
507,1,7
509,1,7
509,1,7
504,1,7
509,1,7
509,1,7
433,1,7
433,1,7
437,1,7
433,1,7
472,1,7
433,1,7
472,1,7
454,1,7
561,1,7
454,1,7
454,1,7
454,1,7
444,1,7
454,1,7
464,1,7
501,1,7
450,1,7
462,1,7
460,1,7
482,1,7
455,1,7
470,1,7
455,1,7
455,1,7
455,1,7
476,1,7
476,1,7
444,1,7
444,1,7
433,1,7
475,1,7
475,1,7
475,1,7
485,1,7
485,1,7
485,1,7
485,1,7
420,1,7
420,1,7
431,1,7
431,1,7
392,1,7
454,1,7
487,1,7
500,1,7
479,1,7
420,1,7
475,1,7
430,1,7
430,1,7
430,1,7
430,1,7
472,1,7
472,1,7
472,1,7
472,1,7
465,1,7
465,1,7
465,1,7
465,1,7
437,1,7
437,1,7
437,1,7
437,1,7
437,1,7
437,1,7
430,1,7
457,1,7
419,1,7
415,1,7
416,1,7
474,1,7
474,1,7
563,1,7
474,1,7
439,1,7
439,1,7
439,1,7
460,1,7
460,1,7
460,1,7
460,1,7
476,1,7
472,1,7
435,1,7
441,1,7
472,1,7
445,1,7
443,1,7
430,1,7
440,1,7
430,1,7
440,1,7
430,1,7
440,1,7
445,1,7
426,1,7
428,1,7
435,1,7
435,1,7
458,1,7
458,1,7
458,1,7
458,1,7
412,1,7
417,1,7
429,1,7
417,1,7
432,1,7
428,1,7
438,1,7
441,1,7
441,1,7
438,1,7
450,1,7
450,1,7
430,1,7
437,1,7
412,1,7
518,1,7
518,1,7
518,1,7
400,1,7
400,1,7
400,1,7
400,1,7
424,1,7
423,1,7
423,1,7
443,1,7
423,1,7
381,1,7
428,1,7
428,1,7
428,1,7
486,1,7
461,1,7
459,1,7
459,1,7
422,1,7
431,1,7
431,1,7
400,1,7
431,1,7
471,1,7
480,1,7
454,1,7
454,1,7
454,1,7
444,1,7
440,1,7
444,1,7
440,1,7
444,1,7
440,1,7
444,1,7
440,1,7
427,1,7
427,1,7
427,1,7
427,1,7
470,1,7
470,1,7
470,1,7
470,1,7
481,1,7
481,1,7
481,1,7
481,1,7
453,1,7
458,1,7
464,1,7
464,1,7
453,1,7
458,1,7
494,1,7
494,1,7
494,1,7
495,1,7
424,1,7
448,1,7
418,1,7
438,1,7
424,1,7
412,1,7
443,1,7
449,1,7
449,1,7
449,1,7
457,1,7
449,1,7
458,1,7
458,1,7
458,1,7
458,1,7
423,1,7
424,1,7
423,1,7
425,1,7
407,1,7
423,1,7
464,1,7
442,1,7
430,1,7
460,1,7
430,1,7
462,1,7
431,1,7
463,1,7
444,1,7
444,1,7
431,1,7
446,1,7
449,1,7
455,1,7
449,1,7
471,1,7
449,1,7
504,1,7
442,1,7
464,1,7
498,1,7
433,1,7
461,1,7
428,1,7
466,1,7
466,1,7
466,1,7
466,1,7
440,1,7
440,1,7
440,1,7
488,1,7
440,1,7
494,1,7
534,1,7
534,1,7
534,1,7
438,1,7
435,1,7
438,1,7
422,1,7
465,1,7
465,1,7
467,1,7
463,1,7
463,1,7
418,1,7
446,1,7
461,1,7
461,1,7
434,1,7
461,1,7
446,1,7
395,1,7
395,1,7
395,1,7
425,1,7
452,1,7
461,1,7
461,1,7
461,1,7
438,1,7
461,1,7
461,1,7
471,1,7
471,1,7
471,1,7
471,1,7
411,1,7
419,1,7
406,1,7
419,1,7
389,1,7
406,1,7
440,1,7
483,1,7
440,1,7
440,1,7
484,1,7
472,1,7
462,1,7
462,1,7
484,1,7
472,1,7
462,1,7
462,1,7
462,1,7
462,1,7
420,1,7
417,1,7
443,1,7
407,1,7
470,1,7
470,1,7
463,1,7
433,1,7
470,1,7
463,1,7
470,1,7
463,1,7
466,1,7
426,1,7
419,1,7
429,1,7
495,1,7
495,1,7
495,1,7
495,1,7
449,1,7
465,1,7
465,1,7
465,1,7
462,1,7
462,1,7
462,1,7
457,1,7
452,1,7
447,1,7
462,1,7
452,1,7
446,1,7
446,1,7
446,1,7
446,1,7
453,1,7
461,1,7
444,1,7
453,1,7
473,1,7
473,1,7
473,1,7
473,1,7
459,1,7
437,1,7
469,1,7
458,1,7
441,1,7
445,1,7
446,1,7
448,1,7
441,1,7
455,1,7
454,1,7
428,1,7
436,1,7
444,1,7
435,1,7
435,1,7
435,1,7
454,1,7
435,1,7
432,1,7
432,1,7
432,1,7
432,1,7
415,1,7
469,1,7
469,1,7
498,1,7
457,1,7
469,1,7
1094,1,7
452,1,7
1054,1,7
470,1,7
488,1,7
466,1,7
466,1,7
466,1,7
431,1,7
476,1,7
441,1,7
441,1,7
441,1,7
441,1,7
455,1,7
455,1,7
455,1,7
455,1,7
422,1,7
461,1,7
477,1,7
476,1,7
451,1,7
422,1,7
478,1,7
494,1,7
484,1,7
478,1,7
463,1,7
451,1,7
478,1,7
574,1,7
429,1,7
456,1,7
454,1,7
456,1,7
455,1,7
494,1,7
408,1,7
438,1,7
450,1,7
435,1,7
493,1,7
518,1,7
497,1,7
472,1,7
493,1,7
493,1,7
403,1,7
429,1,7
439,1,7
518,1,7
431,1,7
431,1,7
432,1,7
428,1,7
489,1,7
485,1,7
489,1,7
446,1,7
450,1,7
411,1,7
426,1,7
457,1,7
448,1,7
457,1,7
405,1,7
418,1,7
472,1,7
432,1,7
439,1,7
440,1,7
470,1,7
483,1,7
479,1,7
443,1,7
470,1,7
470,1,7
469,1,7
438,1,7
469,1,7
437,1,7
477,1,7
459,1,7
446,1,7
445,1,7
454,1,7
427,1,7
477,1,7
455,1,7
444,1,7
466,1,7
426,1,7
426,1,7
426,1,7
434,1,7
445,1,7
445,1,7
457,1,7
451,1,7
429,1,7
429,1,7
430,1,7
429,1,7
429,1,7
449,1,7
427,1,7
429,1,7
503,1,7
503,1,7
486,1,7
503,1,7
486,1,7
456,1,7
435,1,7
452,1,7
488,1,7
452,1,7
456,1,7
428,1,7
435,1,7
460,1,7
460,1,7
460,1,7
460,1,7
429,1,7
429,1,7
429,1,7
429,1,7
435,1,7
428,1,7
428,1,7
435,1,7
423,1,7
423,1,7
440,1,7
475,1,7
451,1,7
465,1,7
440,1,7
475,1,7
451,1,7
423,1,7
423,1,7
398,1,7
500,1,7
451,1,7
566,1,7
502,1,7
553,1,7
566,1,7
531,1,7
452,1,7
452,1,7
452,1,7
474,1,7
495,1,7
424,1,7
424,1,7
424,1,7
424,1,7
454,1,7
425,1,7
432,1,7
397,1,7
454,1,7
432,1,7
491,1,7
491,1,7
491,1,7
491,1,7
455,1,7
455,1,7
455,1,7
509,1,7
509,1,7
445,1,7
445,1,7
445,1,7
447,1,7
445,1,7
461,1,7
462,1,7
461,1,7
461,1,7
461,1,7
432,1,7
437,1,7
450,1,7
478,1,7
432,1,7
436,1,7
485,1,7
485,1,7
485,1,7
485,1,7
472,1,7
482,1,7
472,1,7
472,1,7
427,1,7
421,1,7
421,1,7
421,1,7
421,1,7
418,1,7
596,1,7
436,1,7
424,1,7
440,1,7
436,1,7
424,1,7
435,1,7
424,1,7
473,1,7
457,1,7
449,1,7
448,1,7
448,1,7
448,1,7
448,1,7
449,1,7
470,1,7
457,1,7
457,1,7
474,1,7
459,1,7
483,1,7
474,1,7
509,1,7
462,1,7
462,1,7
462,1,7
462,1,7
432,1,7
432,1,7
435,1,7
432,1,7
472,1,7
447,1,7
432,1,7
439,1,7
439,1,7
468,1,7
418,1,7
458,1,7
449,1,7
449,1,7
449,1,7
449,1,7
439,1,7
436,1,7
421,1,7
421,1,7
421,1,7
421,1,7
445,1,7
445,1,7
449,1,7
443,1,7
445,1,7
445,1,7
445,1,7
489,1,7
456,1,7
436,1,7
433,1,7
437,1,7
453,1,7
420,1,7
523,1,7
426,1,7
402,1,7
480,1,7
437,1,7
437,1,7
437,1,7
437,1,7
512,1,7
512,1,7
449,1,7
512,1,7
441,1,7
519,1,7
441,1,7
519,1,7
458,1,7
519,1,7
462,1,7
448,1,7
448,1,7
430,1,7
430,1,7
429,1,7
422,1,7
422,1,7
429,1,7
429,1,7
483,1,7
462,1,7
483,1,7
483,1,7
471,1,7
459,1,7
407,1,7
486,1,7
471,1,7
440,1,7
443,1,7
443,1,7
443,1,7
443,1,7
502,1,7
495,1,7
457,1,7
495,1,7
416,1,7
460,1,7
441,1,7
459,1,7
459,1,7
459,1,7
459,1,7
429,1,7
429,1,7
429,1,7
449,1,7
447,1,7
429,1,7
435,1,7
431,1,7
468,1,7
432,1,7
436,1,7
462,1,7
426,1,7
426,1,7
426,1,7
450,1,7
450,1,7
450,1,7
450,1,7
465,1,7
422,1,7
422,1,7
432,1,7
422,1,7
471,1,7
471,1,7
471,1,7
471,1,7
450,1,7
450,1,7
450,1,7
450,1,7
423,1,7
423,1,7
423,1,7
457,1,7
442,1,7
431,1,7
442,1,7
457,1,7
487,1,7
422,1,7
461,1,7
474,1,7
457,1,7
461,1,7
519,1,7
424,1,7
461,1,7
454,1,7
508,1,7
508,1,7
417,1,7
515,1,7
513,1,7
448,1,7
448,1,7
425,1,7
447,1,7
432,1,7
420,1,7
398,1,7
420,1,7
533,1,7
426,1,7
448,1,7
487,1,7
487,1,7
487,1,7
461,1,7
430,1,7
430,1,7
412,1,7
430,1,7
442,1,7
474,1,7
455,1,7
436,1,7
437,1,7
436,1,7
466,1,7
473,1,7
429,1,7
417,1,7
422,1,7
479,1,7
483,1,7
479,1,7
479,1,7
438,1,7
438,1,7
438,1,7
438,1,7
498,1,7
499,1,7
499,1,7
502,1,7
499,1,7
455,1,7
454,1,7
454,1,7
425,1,7
454,1,7
454,1,7
471,1,7
471,1,7
471,1,7
471,1,7
419,1,7
419,1,7
419,1,7
419,1,7
444,1,7
478,1,7
423,1,7
423,1,7
424,1,7
464,1,7
466,1,7
434,1,7
470,1,7
470,1,7
470,1,7
467,1,7
467,1,7
458,1,7
458,1,7
450,1,7
485,1,7
450,1,7
485,1,7
450,1,7
465,1,7
442,1,7
451,1,7
442,1,7
442,1,7
442,1,7
430,1,7
430,1,7
455,1,7
455,1,7
455,1,7
455,1,7
455,1,7
432,1,7
455,1,7
450,1,7
450,1,7
464,1,7
467,1,7
435,1,7
477,1,7
464,1,7
445,1,7
450,1,7
444,1,7
445,1,7
496,1,7
496,1,7
451,1,7
496,1,7
520,1,7
493,1,7
487,1,7
493,1,7
493,1,7
467,1,7
467,1,7
467,1,7
467,1,7
563,1,7
498,1,7
563,1,7
563,1,7
480,1,7
563,1,7
543,1,7
563,1,7
518,1,7
528,1,7
412,1,7
449,1,7
444,1,7
444,1,7
444,1,7
475,1,7
437,1,7
454,1,7
449,1,7
466,1,7
454,1,7
471,1,7
448,1,7
454,1,7
451,1,7
454,1,7
459,1,7
435,1,7
458,1,7
435,1,7
435,1,7
433,1,7
435,1,7
434,1,7
463,1,7
456,1,7
426,1,7
443,1,7
477,1,7
464,1,7
466,1,7
455,1,7
452,1,7
437,1,7
438,1,7
480,1,7
445,1,7
439,1,7
445,1,7
439,1,7
437,1,7
436,1,7
445,1,7
444,1,7
457,1,7
457,1,7
489,1,7
472,1,7
447,1,7
488,1,7
483,1,7
437,1,7
494,1,7
431,1,7
439,1,7
402,1,7
412,1,7
475,1,7
454,1,7
419,1,7
440,1,7
465,1,7
461,1,7
461,1,7
484,1,7
461,1,7
461,1,7
481,1,7
444,1,7
517,1,7
444,1,7
444,1,7
444,1,7
441,1,7
478,1,7
458,1,7
458,1,7
433,1,7
465,1,7
422,1,7
412,1,7
463,1,7
435,1,7
412,1,7
441,1,7
484,1,7
484,1,7
484,1,7
484,1,7
420,1,7
419,1,7
419,1,7
451,1,7
443,1,7
443,1,7
443,1,7
443,1,7
461,1,7
433,1,7
443,1,7
471,1,7
470,1,7
531,1,7
482,1,7
540,1,7
430,1,7
463,1,7
463,1,7
430,1,7
463,1,7
430,1,7
463,1,7
498,1,7
498,1,7
487,1,7
502,1,7
451,1,7
479,1,7
479,1,7
479,1,7
479,1,7
479,1,7
459,1,7
458,1,7
459,1,7
471,1,7
415,1,7
441,1,7
415,1,7
415,1,7
452,1,7
438,1,7
449,1,7
437,1,7
482,1,7
485,1,7
459,1,7
459,1,7
430,1,7
459,1,7
507,1,7
417,1,7
454,1,7
454,1,7
454,1,7
454,1,7
445,1,7
453,1,7
437,1,7
425,1,7
430,1,7
435,1,7
448,1,7
438,1,7
518,1,7
518,1,7
518,1,7
518,1,7
422,1,7
446,1,7
422,1,7
476,1,7
451,1,7
452,1,7
452,1,7
452,1,7
452,1,7
534,1,7
534,1,7
534,1,7
534,1,7
416,1,7
416,1,7
416,1,7
409,1,7
424,1,7
416,1,7
440,1,7
429,1,7
470,1,7
440,1,7
440,1,7
429,1,7
443,1,7
443,1,7
412,1,7
460,1,7
460,1,7
442,1,7
442,1,7
442,1,7
442,1,7
442,1,7
442,1,7
430,1,7
436,1,7
436,1,7
430,1,7
439,1,7
444,1,7
439,1,7
444,1,7
464,1,7
465,1,7
465,1,7
465,1,7
409,1,7
409,1,7
440,1,7
434,1,7
409,1,7
471,1,7
464,1,7
464,1,7
465,1,7
520,1,7
435,1,7
439,1,7
463,1,7
463,1,7
442,1,7
445,1,7
445,1,7
463,1,7
500,1,7
463,1,7
445,1,7
518,1,7
445,1,7
430,1,7
430,1,7
416,1,7
411,1,7
467,1,7
438,1,7
467,1,7
468,1,7
438,1,7
468,1,7
437,1,7
433,1,7
433,1,7
433,1,7
433,1,7
419,1,7
433,1,7
480,1,7
480,1,7
441,1,7
473,1,7
425,1,7
425,1,7
425,1,7
480,1,7
470,1,7
415,1,7
431,1,7
458,1,7
428,1,7
494,1,7
428,1,7
479,1,7
490,1,7
488,1,7
490,1,7
471,1,7
456,1,7
461,1,7
519,1,7
465,1,7
491,1,7
465,1,7
464,1,7
560,1,7
523,1,7
559,1,7
474,1,7
560,1,7
476,1,7
534,1,7
426,1,7
458,1,7
455,1,7
426,1,7
458,1,7
413,1,7
533,1,7
458,1,7
466,1,7
458,1,7
518,1,7
458,1,7
524,1,7
425,1,7
425,1,7
425,1,7
484,1,7
427,1,7
418,1,7
442,1,7
427,1,7
418,1,7
418,1,7
449,1,7
455,1,7
469,1,7
462,1,7
438,1,7
447,1,7
438,1,7
428,1,7
422,1,7
461,1,7
422,1,7
454,1,7
481,1,7
461,1,7
421,1,7
445,1,7
481,1,7
473,1,7
473,1,7
473,1,7
473,1,7
423,1,7
423,1,7
423,1,7
423,1,7
409,1,7
483,1,7
442,1,7
461,1,7
461,1,7
496,1,7
461,1,7
461,1,7
425,1,7
431,1,7
433,1,7
433,1,7
433,1,7
434,1,7
456,1,7
422,1,7
422,1,7
422,1,7
442,1,7
449,1,7
459,1,7
460,1,7
442,1,7
444,1,7
413,1,7
461,1,7
443,1,7
433,1,7
420,1,7
449,1,7
449,1,7
460,1,7
467,1,7
456,1,7
456,1,7
456,1,7
459,1,8
408,1,8
466,1,8
459,1,8
459,1,8
433,1,8
447,1,8
432,1,8
476,1,8
414,1,8
407,1,8
402,1,8
488,1,8
463,1,8
511,1,8
463,1,8
462,1,8
516,1,8
443,1,8
442,1,8
461,1,8
488,1,8
473,1,8
440,1,8
473,1,8
471,1,8
433,1,8
433,1,8
488,1,8
405,1,8
423,1,8
433,1,8
467,1,8
467,1,8
480,1,8
443,1,8
480,1,8
420,1,8
420,1,8
420,1,8
469,1,8
469,1,8
469,1,8
469,1,8
426,1,8
417,1,8
446,1,8
417,1,8
471,1,8
426,1,8
417,1,8
470,1,8
482,1,8
526,1,8
476,1,8
405,1,8
424,1,8
427,1,8
405,1,8
405,1,8
518,1,8
405,1,8
444,1,8
444,1,8
434,1,8
444,1,8
444,1,8
459,1,8
459,1,8
459,1,8
459,1,8
450,1,8
450,1,8
443,1,8
450,1,8
450,1,8
451,1,8
450,1,8
450,1,8
450,1,8
488,1,8
452,1,8
520,1,8
493,1,8
456,1,8
463,1,8
440,1,8
463,1,8
440,1,8
463,1,8
440,1,8
449,1,8
484,1,8
432,1,8
520,1,8
450,1,8
469,1,8
434,1,8
424,1,8
424,1,8
424,1,8
488,1,8
472,1,8
488,1,8
455,1,8
472,1,8
447,1,8
466,1,8
466,1,8
447,1,8
447,1,8
466,1,8
486,1,8
486,1,8
503,1,8
486,1,8
486,1,8
486,1,8
486,1,8
486,1,8
442,1,8
442,1,8
442,1,8
442,1,8
474,1,8
460,1,8
474,1,8
447,1,8
460,1,8
474,1,8
442,1,8
474,1,8
460,1,8
398,1,8
